,subjects,count
154,British Red Cross Society,5
155,Health Promotion,5
156,MS THAI 2,5
157,International Agencies,5
158,Autobiography,5
159,Biography,5
160,Manila (Philippines),5
161,Public Health,5
162,"Follereau, Raoul.",5
163,"Curie, Marie, 1867-1934.",5
164,Horse racing,5
165,Genetics,5
166,Racetracks (Horse racing),5
167,Hunting,5
168,Poison,5
169,Petal,5
170,Herbal remedies,5
171,Countryside,5
172,New Zealand,5
173,Rangoon (Burma),5
174,Great Britain,5
175,Borneo,5
176,Tobacco,5
177,Chinese,5
178,Skull,5
179,"Chulalongkorn, King of Siam, 1853-1910.",5
180,Freak shows,5
181,Armor,5
182,Fund Raising,5
183,Syringes,5
184,Rites and ceremonies,5
185,Cinchona,5
186,Diabetes Mellitus,5
187,Yantras,5
188,Weapons,5
189,Legumes,5
190,Garden,5
191,Teeth,4
192,"Curie, Pierre, 1859-1906.",4
193,Volcanic gases,4
194,Buddhist monks,4
195,"Fleming, Alexander, Sir, 1881-1955.",4
196,"Hansen, G. Armauer (Gerhard Armauer), 1841-1912.",4
197,Education,4
198,"Young, Nicholas Charles, 1952-",4
199,Parasols,4
200,Krakatoa (Indonesia),4
201,Chao Phraya River (Thailand),4
202,Bangladesh,4
203,Red Cross and Red Crescent,4
204,"Thailand, Northern",4
205,HIV,4
206,Huts,4
207,OR. MS. 11.1,4
208,Disaster relief,4
209,San Francisco Bay Area (Calif.),4
210,Physiology,4
211,surgery,4
212,Chicago (Ill.),4
213,Smallpox,4
214,AIDS Posters,4
215,Dogs,4
216,Drug Industry,4
217,Pharmaceutical Preparations,4
218,Rifles,4
219,"Medicine, Military",4
220,Calendars,4
221,Spears,4
222,AIDS poster,4
223,"Koch, Robert, 1843-1910.",4
224,Dance,4
225,Animals,4
226,Gastroenterology,4
227,Occupational Health,4
228,Hypertrichosis,4
229,Midwifery,4
230,"Keller, Helen, 1880-1968.",4
231,Royal Aquarium (Great Britain),4
232,Nursing,4
233,"Hahnemann, Samuel, 1755-1843.",4
234,Mosquitoes as carriers of disease,4
235,Anesthesia,4
236,Oahu (Hawaii),4
237,Hotlines (Counseling),4
238,Population,4
239,Gardens,4
240,Communicable Diseases,4
241,Smoked meat,4
242,Market,4
243,Indonesia.,4
244,AIDS,4
245,Scaffold burial,4
246,Penicillins,4
247,Armies,4
248,Prome (Burma),4
249,Pulau Pinang (State),4
250,Interior architecture,4
251,"Changi POW Camp (Changi, Singapore)",4
252,Smoking Cessation,4
253,Charity,4
254,Antitussive Agents,4
255,OR. MS. 19,3
256,Myrtaceae,3
257,Medical Records,3
258,Surgery,3
259,Amusements,3
260,OR. MS. 3,3
261,Science,3
262,Colonialism,3
263,"Wat Phra Kǣo (Bangkok, Thailand)",3
264,Musaceae,3
265,Multiple Sclerosis,3
266,Social Work,3
267,Psychiatry,3
268,Community Health Nursing,3
269,Quinine,3
270,Rabies,3
271,Sterculiaceae,3
272,Malta,3
273,Tuberculosis,3
274,Batak (Indonesian people),3
275,Phra Nakhon Si Ayutthaya (Thailand),3
276,Breastfeeding,3
277,Neurology,3
278,Nutrition,3
279,Bananas,3
280,OR. MS. 93,3
281,Bali (Indonesia : Province),3
282,Death,3
283,Public health,3
284,Quinine industry,3
285,"Influenza, Human",3
286,AIDS (Disease) in women,3
287,General Surgery,3
288,India,3
289,Ambulances,3
290,Fujian Sheng (China),3
291,"Xiamen (Xiamen Shi, China)",3
292,Asthma,3
293,Bungalows,3
294,Dwarfs (Persons),3
295,History of Medicine,3
296,Harbors,3
297,Syzygium,3
298,Missions and Missionaries,3
299,"Tottenham Court Road (London, England)",3
300,Ottawa (Ont.),3
301,Paintings,3
302,Botanical gardens,3
303,Zodiac,3
304,Poliomyelitis,3
305,Diseases,3
306,Pregnancy,3
307,Discoveries in geography,3
308,Bands (Music),3
309,Cough,3
310,Flowers,3
311,Hallucinations and illusions,3
312,"Banting, F. G. (Frederick Grant), 1891-1941.",3
313,history,3
314,Padaung (Burma),3
315,Padaung (Burmese people),3
316,"Deformities, Artificial",3
317,Neck,3
318,Yemen (Republic),3
319,New York (N.Y.),3
320,Skin,3
321,Burmese,3
322,Temples,3
323,OR. MS. 26,3
324,Prisoners,3
325,Substance-Related Disorders,3
326,OR. MS. 20,3
327,MS THAI 1,3
328,Children,3
329,Catholics,3
330,Women in medicine,3
331,Female nude in art,3
332,Officers,3
333,"Pavlov, Ivan Petrovich, 1849-1936.",3
334,Relief of sick and wounded,3
335,Volcanoes,3
336,"Mendeleyev, Dmitry Ivanovich, 1834-1907.",3
337,Biological Evolution,3
338,India.,3
339,OR. MS. 37,3
340,"Surgery, Plastic",3
341,Horses,3
342,"Russell, Paul Farr, 1894-1983.",3
343,Military art and science,3
344,Dancers,3
345,Poisonous plants,3
346,Cotton,3
347,Sports,3
348,Clothing and dress,3
349,Deer hunting,3
350,Kelabit (Southeast Asian people),3
351,Sculpture,3
352,Wooden-frame houses,3
353,Beriberi,3
354,Epidemiology,3
355,Rain and rainfall,3
356,Treatment,3
357,Population Control,3
358,Population Growth,3
359,Infants,3
360,Shields,3
361,Race horses,3
362,Heroin,3
363,Orangutans,3
364,Cotton manufacture,3
365,Alcoholism,3
366,Plant products,3
367,Public executions,3
368,Costume,3
369,"Vietnam War, 1961-1975",3
370,Nutrition disorders,3
371,"Building, Wooden",3
372,Islands,3
373,"Vietnam, Northern",3
374,Firemaking,3
375,Steamboats,3
376,Berlin (Germany),2
377,OR. MS. 17,2
378,Cinchona plantation workers,2
379,Military bases,2
380,"Wellcome Trust (London, England)",2
381,"Piccadilly Hall (London, England)",2
382,"Piccadilly (London, England)",2
383,Plantations,2
384,"Boulton, Tom.",2
385,OR. MS. 5,2
386,Netherlands,2
387,OR. MS. 28,2
388,Euphorbiaceae,2
389,Anacardiaceae,2
390,Fruit trees,2
391,Javanese (Indonesian people),2
392,Plantain banana,2
393,Walls,2
394,Apes,2
395,Sapindaceae,2
396,Bornean orangutan,2
397,Punan (Bornean people),2
398,Dewi Sri (Javanese goddess),2
399,Jakarta (Indonesia),2
400,Moraceae,2
401,Barracks,2
402,Tree trunks,2
403,Upas,2
404,Health and hygiene,2
405,Food hygiene,2
406,Clubs,2
407,Merchants,2
408,Bombay (India),2
409,Guangdong Sheng (China),2
410,Military uniforms,2
411,Drug Resistance,2
412,Wellcome Collection,2
413,Biomedical Research,2
414,Battle casualties,2
415,Jewelry,2
416,Playing cards,2
417,United States,2
418,Crutches,2
419,Residual limbs,2
420,Amputees,2
421,Disabled veterans,2
422,Uganda,2
423,Turkey,2
424,Tanzania,2
425,Malawi,2
426,Yaws,2
427,Bays,2
428,Colombo (Sri Lanka),2
429,Alcohol,2
430,Sierra Leone,2
431,Mexico,2
432,Ruined buildings,2
433,Poverty,2
434,Child Mortality,2
435,Annona,2
436,L0030804,2
437,Opium,2
438,L0030805,2
439,Typhoid Fever,2
440,Diplomats,2
441,Astrology,2
442,Expeditions,2
443,Buddhist incantations,2
444,"Associations, institutions, etc",2
445,Sun,2
446,Rehabilitation,2
447,MS THAI 9,2
448,"Missions and Missionaries, Medical",2
449,Annonaceae,2
450,OR. MS. 43,2
451,Rutaceae,2
452,Witchcraft,2
453,Urticaria,2
454,"Rhinitis, Allergic, Seasonal",2
455,Waterfalls,2
456,Dacoits,2
457,"History, Ancient",2
458,Fortification,2
459,Litters,2
460,Hair,2
461,Cooking,2
462,Chickens,2
463,Facial reconstruction (Anthropology),2
464,"Grassi, B. (Giovanni Battista), 1854-1925.",2
465,"Kotnis, Dwarkanath S., 1910-1942.",2
466,"Bassi, Agostino, 1773-1856.",2
467,"Seacole, Mary, 1805-1881.",2
468,"Szold, Henrietta, 1860-1945.",2
469,"Bialik, Hayyim Nahman, 1873-1934.",2
470,"Semmelweis, Ignác Fülöp, 1818-1865.",2
471,Biomedical Engineering,2
472,Genetic Engineering,2
473,Tumors,2
474,Schizophrenia,2
475,Dialysis,2
476,Ritual,2
477,Mozambique,2
478,Morocco,2
479,Montserrat,2
480,Mongolia,2
481,Monaco,2
482,Moldova,2
483,Horsemanship,2
484,Exorcism,2
485,Fire,2
486,Medical Tourism,2
487,Psychiatric hospitals,2
488,Nervous System Diseases,2
489,Neurosurgery,2
490,Punishment,2
491,Prison treadmills,2
492,Processions,2
493,adverse effects,2
494,Villages,2
495,Pagodas,2
496,Claybury Mental Hospital,2
497,Craniofacial,2
498,Murut (Bornean people),2
499,Citrus fruits,2
500,OR. MS. 27,2
501,Human skeleton,2
502,Rubiaceae,2
503,Stroke,2
504,Weaving,2
505,Monkeys,2
506,Vivisection,2
507,"Animals, Laboratory",2
508,Ornamental trees,2
509,Headhunters,2
510,Araceae,2
511,Towers,2
512,OR. MS. 16,2
513,OR. MS. 36,2
514,OR. MS. 9,2
515,"Avicenna, 980-1037.",2
516,Chemical warfare,2
517,Papua (Indonesia),2
518,Fiber plants,2
519,House plants,2
520,Citrus,2
521,Allergy and Immunology,2
522,"Herzberg, Gerhard, 1904-1999.",2
523,Lung Neoplasms,2
524,Prisons,2
525,Snakes,2
526,Warts,2
527,"Trypanosomiasis, African",2
528,Insulin,2
529,Burkina Faso,2
530,Cameroon,2
531,Canada,2
532,Canal Zone,2
533,Cabo Verde,2
534,Cayman Islands,2
535,"Smith, Michael, 1932-2000.",2
536,"Jamot, Eugène, 1879-1937.",2
537,"Bethune, Norman.",2
538,Lagos (Nigeria),2
539,Family size,2
540,"Trout, Jeannie Kidd, 1841-1921.",2
541,Breasts,2
542,Demon,2
543,"Penfield, Wilder, 1891-1976.",2
544,"Griffith, Harold Randall, 1894-1985.",2
545,Kaohsiung Harbor (Taiwan),2
546,L0030806,2
547,Polo,2
548,Rhodesia and Nyasaland,2
549,Gait,2
550,Deficiency Diseases,2
551,"Thiwākarawong, Prince, son of Mongkut, King of Siam.",2
552,"Bhanurangsi Savanwongse, Prince, 1859-1928.",2
553,Barges,2
554,Belief,2
555,Heat,2
556,First Aid,2
557,Poland,2
558,"Surgery, Operative",2
559,Portugal,2
560,Krao.,2
561,Veterinary Medicine,2
562,Yokes,2
563,Tobacco pipes,2
564,Tape Recording,2
565,Purple,2
566,Laboratory Animal Science,2
567,Refugees,2
568,Family relationships,2
569,Metabolism,2
570,Thalidomide,2
571,"Abnormalities, Drug-Induced",2
572,Guinea-Bissau,2
573,Delivery of Health Care,2
574,"Goa, Daman and Diu (India)",2
575,Timor-Leste,2
576,Ataxia,2
577,Gibraltar,2
578,"Westminster (London, England)",2
579,Helplines,2
580,Rio Grande Valley (Colo.-Mexico and Tex.),2
581,"Pigneau de Béhaine, Pierre-Joseph, 1741-1799",2
582,Tomb.,2
583,Water Pollution,2
584,Psychology,2
585,Ear,2
586,Eye,2
587,Psychoanalysis,2
588,Washington (D.C.),2
589,Obstetrics,2
590,Hawaii,2
591,Health education,2
592,"Scott-Moncrieff, William, Brigadier-General, -1915.",2
593,Cross-dressing,2
594,Jesus Christ,2
595,Fractures,2
596,administration & dosage,2
597,"Bock, Carl, 1849-1932.",2
598,Urology,2
599,Sri Lanka,2
600,Child Abuse,2
601,"Spion Kop, Battle of, South Africa, 1900",2
602,"South African War, 1899-1902",2
603,Schistosoma,2
604,Umbrellas,2
605,"Congenital,Hereditary and Neonatal Disease and Abnormalities",2
606,Qatar,2
607,Animal Experimentation,2
608,"Pinklao, King of Siam, 1808-1865.",2
609,"Rizal, José, 1861-1896.",2
610,Survival,2
611,Malnutrition,2
612,Steam yachts,2
613,Radiography,2
614,X-Rays,2
615,Butterflies,2
616,Businessmen,2
617,Tonsure,2
618,Extraction,2
619,"Braille, Louis, 1809-1852.",2
620,"Castañeda de Pardo, Maria Jesus.",2
621,"Carrión, Daniel Alcides, 1857-1885.",2
622,"Humboldt, Alexander von, 1769-1859.",2
623,Philippine Pharmaceutical Association,2
624,"Journalism, Medical",2
625,Indigenous people,2
626,Oxen,2
627,St. John Ambulance Association,2
628,UNICEF,2
629,Sleep,2
630,Opium abuse,2
631,Convenience foods,2
632,Life rafts,2
633,Grand Canyon (Ariz.),2
634,Alcoholics,2
635,Child abuse,2
636,Starvation,2
637,Romania,2
638,Feral children,2
639,Diet,2
640,Body piercing,2
641,Child Guidance,1
642,Children Health Hygiene,1
643,Ethics,1
644,Military campaigns,1
645,"Padma Sambhava, approximately 717-approximately 762.",1
646,Vessantara.,1
647,Far East,1
648,Paediatrics,1
649,Dwarfism,1
650,Fluoridation,1
651,Entomology,1
652,Parasitology,1
653,B.1,1
654,Eye Diseases,1
655,Mummies,1
656,A.6,1
657,Respiratory Organs Disease,1
658,A.23,1
659,Climbing plants,1
660,Praus,1
661,Preventive Medicine,1
662,Maine (Hospital-ship),1
663,Safety measures,1
664,Paratyphoid Fever,1
665,Ophthalmology,1
666,B.19,1
667,Baguio (Philippines),1
668,"Cruz, Juan de la.",1
669,"Heneage Algernon Charles Fieschi, 1834-1915.",1
670,"Societies, Medical",1
671,Women in Medicine,1
672,OR. MS. 1,1
673,Complementary Therapies,1
674,Menopause,1
675,B.21,1
676,OR. MS. 44,1
677,A.4,1
678,"Charities, Medical",1
679,Civil defense,1
680,Cystic Fibrosis,1
681,Sanatoriums,1
682,Levonorgestrel,1
683,"Contraceptive Agents, Female",1
684,OR. MS. 7,1
685,Mass Screening,1
686,Lima bean,1
687,A.9,1
688,A.17,1
689,Pneumoconiosis,1
690,Professional Practice,1
691,Women's Health,1
692,Forensic Medicine,1
693,Bacteriology,1
694,Mycobacterium Bovis,1
695,B.13,1
696,Congenital Abnormalities,1
697,OR. MS. 18,1
698,Political participation,1
699,Carcinogens,1
700,Gynecology,1
701,Chest,1
702,Bronchitis,1
703,Vaccine,1
704,Occupational Therapy,1
705,B.17,1
706,Emphysema,1
707,Soviet Union,1
708,B.3,1
709,Lung Disease,1
710,Biological warfare,1
711,British Virgin Islands,1
712,Beans,1
713,Prisoners and prisons,1
714,Measles,1
715,Blindness,1
716,Trachoma,1
717,Kings and rulers,1
718,Anatomy,1
719,Javelin throwing,1
720,Neurosciences,1
721,Female,1
722,Toronto (Ont.),1
723,Gay men,1
724,Textiles,1
725,Leg irons,1
726,Transport of sick and wounded,1
727,Invalids,1
728,Ventilation,1
729,Physiognomy,1
730,Face,1
731,Vietnamese,1
732,Ascetics,1
733,Monks,1
734,Nativity.,1
735,Peru,1
736,Paraguay,1
737,Encephalitis,1
738,Tobacco Smoke Pollution,1
739,Genetic Research,1
740,Animal fighting,1
741,Kidney Diseases,1
742,Palestine,1
743,Pakistan,1
744,Oman,1
745,Nephrology,1
746,Panama,1
747,Mythology,1
748,Tobacco Industry,1
749,Acupuncture,1
750,Parade floats,1
751,Korea,1
752,Papua New Guinea,1
753,Puppets,1
754,Puppet theater,1
755,Physician and patient,1
756,Regattas,1
757,Koreans,1
758,Tiger hunting,1
759,Liver Diseases,1
760,Saùng-gauk,1
761,Vegetables,1
762,Happiness,1
763,Orchids,1
764,Lydia E. Pinkham's Vegetable Compound,1
765,B.10,1
766,Brunei,1
767,Bulgaria,1
768,"Welser, Philippine, 1527-1580.",1
769,Burundi,1
770,Marriage,1
771,Pink,1
772,Menstruation Disturbances,1
773,Gloucester Infirmary,1
774,Stretchers,1
775,Venezuela Gulf Hospital,1
776,Transportation of Patients,1
777,Mules,1
778,Infection,1
779,Mountain Province (Philippines),1
780,Beheading,1
781,Osteoporosis,1
782,Bontoks (Philippine people),1
783,Crops,1
784,Mangrove plants,1
785,Toothpastes,1
786,Sonneratiaceae,1
787,Cerebral Palsy,1
788,Firing squads (Execution),1
789,Shwebo (Burma),1
790,Marketing of Health Services,1
791,o-Chlorobenzylidenemalonitrile,1
792,"Russell, Phyllis Hope Additon.",1
793,Yellow,1
794,"Balawing, Junrey.",1
795,Great Britain. Army. Royal Welsh Fusiliers,1
796,Health Services Administration,1
797,Zamboanga del Norte (Philippines),1
798,Catholic Church,1
799,Schistosoma japonicum,1
800,Marantaceae,1
801,classification,1
802,Heritiera,1
803,Bauhinia,1
804,C.2,1
805,"Elephantiasis, Filarial",1
806,Gardenia,1
807,Pontederiaceae,1
808,A.14,1
809,Seychelles,1
810,A.5,1
811,Demography,1
812,Swamps,1
813,Blood platelets,1
814,Coconut,1
815,Ủy ban quốc gia phòng chống AIDS (Vietnam),1
816,Fishes,1
817,Moon,1
818,Cathedrals,1
819,Quails,1
820,Ducks,1
821,Child welfare,1
822,Game fowl,1
823,"McCullum, Captain.",1
824,B.18,1
825,"Rhodes, E.",1
826,Wellcome Library,1
827,Posters,1
828,Royal Engineers,1
829,"Farrar, Jeremy.",1
830,Tailors,1
831,etiology,1
832,Sailing ships,1
833,"Influenza A Virus, H5N1 Subtype",1
834,Malabar Coast.,1
835,Communicable Disease Control,1
836,Mountains,1
837,Kwashiorkor,1
838,Infant Care,1
839,Breast Feeding,1
840,Tibia,1
841,Rats,1
842,Immune Sera,1
843,Wallis and Futuna,1
844,Venezuela,1
845,Vatican,1
846,Meteorology,1
847,Vanuatu,1
848,"Badenoch, John, Sir, 1920-1996.",1
849,Navigation,1
850,Diphtheria,1
851,Micronesia (Federated States),1
852,Counseling,1
853,Uruguay,1
854,"Ross, Ronald, Sir, 1857-1932.",1
855,Hernia,1
856,Visually Impaired Persons,1
857,Celiac Disease,1
858,"Watson, Malcolm, 1873-1955.",1
859,Eyeglasses,1
860,Muslims,1
861,Phytotherapy,1
862,Soups,1
863,Herbal Medicine,1
864,Tea,1
865,Health aspects,1
866,Artificial limbs,1
867,Criminal courts,1
868,Medical aspects,1
869,Convalescence,1
870,Physical diagnosis,1
871,Immunization,1
872,Blood Donors,1
873,Russia,1
874,"Dunan, François, 1884-1964.",1
875,Rwanda,1
876,Saint Helena,1
877,Saint Kitts and Nevis,1
878,Saint Lucia,1
879,Saint Pierre and Miquelon,1
880,"Diana, Princess of Wales, 1961-1997.",1
881,Sao Tome and Principe,1
882,Warfare,1
883,"Ašič, Simon, 1906-1992.",1
884,Saint Vincent,1
885,Samoa,1
886,"Maimonides, Moses, 1135-1204.",1
887,San Marino,1
888,Slovenia,1
889,Shāriqah (United Arab Emirates),1
890,Trials,1
891,Logos (Symbols),1
892,Agent Orange,1
893,"Whampoa, Hoh-Ah-Kay, Consul for Russia, China and Japan.",1
894,Pre-Linnean works,1
895,Melastomataceae,1
896,Police,1
897,Fetus,1
898,Bombardment,1
899,"Death, Sudden",1
900,Nurses,1
901,Red cross (Symbol),1
902,Bandages and bandaging,1
903,Relief of the sick and wounded,1
904,Youth,1
905,Care of the sick,1
906,Air warfare,1
907,Raffles Theatre (Singapore),1
908,"Elion, Gertrude B.",1
909,Relaxation,1
910,Bells,1
911,Veterinary Drugs,1
912,C. W. Turley (Firm),1
913,"Hitchings, George.",1
914,Napalm,1
915,World AIDS day,1
916,Common moorhen,1
917,"Vaz Ferreira, Carlos, 1872-1958.",1
918,"Morquio, Luis, 1867-1935.",1
919,Chaozhou Shi (China),1
920,A.22,1
921,Great Britain. National Health Service,1
922,Southampton General Hospital,1
923,OR. MS. 80,1
924,Blood,1
925,China.,1
926,Transfusion,1
927,A.20,1
928,B.9,1
929,Shamanism,1
930,Helminths,1
931,Parasitic Diseases,1
932,Hookworm Infections,1
933,B.8,1
934,A.8,1
935,Mental Health Associations,1
936,Social Medicine,1
937,OR. MS. 40,1
938,Influenza in Birds,1
939,Chairs,1
940,A.18,1
941,OR. MS. 8,1
942,B.4,1
943,OR. MS. 45,1
944,A.7,1
945,A.10,1
946,A.13,1
947,B.16,1
948,OR. MS. 21,1
949,B.11,1
950,Research Support as Topic,1
951,B.7,1
952,B.14,1
953,OR. MS. 2,1
954,Eugenics,1
955,Embryology,1
956,"Cruz, Martina de la.",1
957,Infectious Disease,1
958,Drug Therapy,1
959,B.2,1
960,Infectious Diseases,1
961,A.16,1
962,OR. MS. 25,1
963,Nuclear warfare,1
964,B.12,1
965,B.15,1
966,Cold War,1
967,Senegal,1
968,B.23,1
969,A.15,1
970,"Doll, Richard, Sir, 1912-",1
971,B.22,1
972,OR. MS. 23,1
973,Hepatitis B,1
974,"Restorations, Political",1
975,Syphilis,1
976,Gonorrhea,1
977,Roses,1
978,New York University. Medical Center,1
979,Angkor (Extinct city),1
980,Hong Kong (China),1
981,Natural History,1
982,New York University. Institute of Physical Medicine and Rehabilitation,1
983,"Rusk, Howard A., 1901-1989.",1
984,Maternal-Child Health Centers,1
985,trends,1
986,Ornithology,1
987,"Galard Terraube, Geneviève de, 1925-",1
988,Rehabilitation centers,1
989,People with disabilities,1
990,Hong Kong,1
991,Wounds and injuries,1
992,Hand,1
993,Fibula,1
994,"Beauperthuy, Louis Daniel, 1807-1871.",1
995,San Francisco (Calif.),1
996,Central African Republic,1
997,"Hôpital Notre-Dame (Montréal, Québec)",1
998,Hermits,1
999,Exile (Punishment),1
1000,A.12,1
1001,Sexually transmitted diseases,1
1002,A.2,1
1003,"Surgery, Oral",1
1004,"Zorab, John S. M.",1
1005,Umbelliferae,1
1006,B.5,1
1007,A.1,1
1008,B.6,1
1009,OR. MS. 29,1
1010,C.1,1
1011,A.11,1
1012,OR. MS. 105,1
1013,B.20,1
1014,A.3,1
1015,OR. MS. 42,1
1016,Herbs,1
1017,A.19,1
1018,Rheumatic Diseases,1
1019,Kazakhstan,1
1020,Giants (Folklore),1
1021,Phrenology,1
1022,"Chang, Woo Gow, 1841-1893.",1
1023,Ransom,1
1024,"Surgery, Naval",1
1025,OR. MS. 84,1
1026,Zingiberaceae,1
1027,Mauritius,1
1028,GC,1
1029,Khōn (Dance drama),1
1030,Lakhō̜n chātrī,1
1031,"Bamrāppō̜rapak, Prince, son of Phutthalœ̄tlā Naphālai, King of Siam, 1819-1886.",1
1032,Asiatic elephant,1
1033,Surawongse.,1
1034,"Wat Kanlayānamit (Bangkok, Thailand)",1
1035,SETH LEE BARRON,1
1036,Raja Ismail.,1
1037,Adolescence,1
1038,Foot,1
1039,Tooth,1
1040,World War I,1
1041,Sexually Transmitted Disease,1
1042,Vaccines,1
1043,1782-1945,1
1044,"Thomson, J. (John), 1837-1921.",1
1045,Bridges,1
1046,Thailand.,1
1047,Phetchaburi (Thailand),1
1048,"Rāchōthai, M.R.",1
1049,"Wat ʻArunrātchawarārām (Bangkok, Thailand)",1
1050,Safe Sex,1
1051,Sexually Transmitted Diseases,1
1052,Mériel (France),1
1053,Pathum Thani (Thailand),1
1054,Atrocities,1
1055,AIDS (Disease) in children,1
1056,"Wat Phrachētuphon (Bangkok, Thailand)",1
1057,Birth control,1
1058,"Leonowens, Louis, approximately 1855-1919.",1
1059,Herpesvirus diseases,1
1060,Maternal Welfare,1
1061,Dentistry,1
1062,Child guidance,1
1063,Central Nervous System,1
1064,Developmental psychology,1
1065,Child development,1
1066,Man,1
1067,Male,1
1068,Smoking paraphernalia,1
1069,Drug paraphernalia,1
1070,Teapots,1
1071,Shadow puppets,1
1072,Shadow shows,1
1073,"Wounds, Gunshot",1
1074,Jaw,1
1075,Saddlery,1
1076,Accidents,1
1077,Burns,1
1078,Deficiency diseases,1
1079,Mahāwitthayālai Mahidon. Khana Wētchasāt Khētrō̜n,1
1080,"Typhus, Epidemic Louse-Borne",1
1081,Respiratory Tract Diseases,1
1082,Renal Insufficiency,1
1083,Thoracic Diseases,1
1084,Cholera,1
1085,MALAYAN MS 1,1
1086,Filariasis,1
1087,Loiasis,1
1088,Eosinophilia,1
1089,Onchocerciasis,1
1090,Diethylcarbamazine,1
1091,Antinematodal Agents,1
1092,Malayan pangolin,1
1093,Snake Venoms,1
1094,Kaposi's sarcoma,1
1095,Body temperature,1
1096,Thermometers,1
1097,Tristan da Cunha,1
1098,Sleep Wake Disorders,1
1099,Plant Preparations,1
1100,Snoring,1
1101,British American Tobacco Company,1
1102,Stafford-Miller Ltd,1
1103,Plowing,1
1104,Ox driving,1
1105,Spirochaetales Infections,1
1106,Pinta,1
1107,Treponemal Infections,1
1108,Switzerland,1
1109,Togo,1
1110,Transkei (South Africa),1
1111,Trinidad and Tobago,1
1112,Tunisia,1
1113,Rings,1
1114,Turks and Caicos Islands,1
1115,Tuvalu,1
1116,United Arab Emirates,1
1117,United Nations,1
1118,"Aretaeus, of Cappadocia.",1
1119,"Bernard, Claude, 1813-1878.",1
1120,"Enders, John F.",1
1121,"Florey, Howard, Baron Florey, 1898-1968.",1
